/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_04: 1.060 ▲
             unit_05: 1.263 ▲
             unit_06: 1.365 ▲
             unit_07: 1.098 ▲
             unit_08: 1.070 ▲
             unit_09: 1.304 ▲
             unit_10: 1.124 ▲
             unit_11: 1.028 ▲
             unit_12: 1.358 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$353.04 (no-PI=$322.62, PI gain -30.43)  svr=$429.34 (no-PI=$398.07, PI gain -31.27)  avg=$351.17  pf=$179.10
  [115/365]  2013-04-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.355 ▲
             unit_04: 1.039 ▲
             unit_05: 1.270 ▲
             unit_06: 1.260 ▲
             unit_07: 1.110 ▲
             unit_08: 1.026 ▲
             unit_09: 1.248 ▲
             unit_10: 1.085 ▲
             unit_11: 1.019 ▲
             unit_12: 1.302 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$320.63 (no-PI=$328.70, PI gain +8.07)  svr=$341.30 (no-PI=$339.49, PI gain -1.81)  avg=$325.90  pf=$171.21
  [116/365]  2013-04-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.331 ▲
             unit_04: 1.100 ▲
             unit_05: 1.256 ▲
             unit_06: 1.189 ▲
             unit_07: 1.075 ▲
             unit_08: 0.976 ▼
             unit_09: 1.207 ▲
             unit_10: 1.090 ▲
             unit_11: 1.039 ▲
             unit_12: 1.289 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$588.34 (no-PI=$610.45, PI gain +22.12)  svr=$643.02 (no-PI=$648.50, PI gain +5.49)  avg=$607.61  pf=$389.61
  [117/365]  2013-04-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.389 ▲
             unit_04: 1.223 ▲
             unit_05: 1.243 ▲
             unit_06: 1.156 ▲
             unit_07: 1.135 ▲
             unit_08: 1.080 ▲
             unit_09: 1.172 ▲
             unit_10: 1.027 ▲
             unit_11: 1.010 ▲
             unit_12: 1.235 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$266.60 (no-PI=$221.82, PI gain -44.78)  svr=$250.03 (no-PI=$264.99, PI gain +14.95)  avg=$261.15  pf=$127.65
  [118/365]  2013-04-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.309 ▲
             unit_03: 1.207 ▲
             unit_04: 1.139 ▲
             unit_05: 1.215 ▲
             unit_06: 1.103 ▲
             unit_07: 1.069 ▲
             unit_08: 1.005 ─
             unit_09: 1.101 ▲
             unit_10: 1.020 ▲
             unit_11: 1.170 ▲
             unit_12: 1.169 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$313.90 (no-PI=$331.85, PI gain +17.94)  svr=$319.92 (no-PI=$335.23, PI gain +15.31)  avg=$358.20  pf=$195.81
  [119/365]  2013-04-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.287 ▲
             unit_03: 1.210 ▲
             unit_04: 1.110 ▲
             unit_05: 1.180 ▲
             unit_06: 1.076 ▲
             unit_07: 1.055 ▲
             unit_08: 1.064 ▲
             unit_09: 1.088 ▲
             unit_10: 1.006 ─
             unit_11: 1.171 ▲
             unit_12: 1.064 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$303.33 (no-PI=$305.96, PI gain +2.63)  svr=$332.31 (no-PI=$346.87, PI gain +14.55)  avg=$357.83  pf=$177.63
  [120/365]  2013-04-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.160 ▲
             unit_04: 1.113 ▲
             unit_05: 1.176 ▲
             unit_06: 1.030 ▲
             unit_07: 1.091 ▲
             unit_08: 1.060 ▲
             unit_09: 1.082 ▲
             unit_10: 1.005 ─
             unit_11: 1.186 ▲
             unit_12: 1.055 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$184.89 (no-PI=$197.29, PI gain +12.40)  svr=$205.77 (no-PI=$228.65, PI gain +22.87)  avg=$270.31  pf=$102.03
  [121/365]  2013-05-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.134 ▲
             unit_04: 1.127 ▲
             unit_05: 1.177 ▲
             unit_06: 1.014 ▲
             unit_07: 1.054 ▲
             unit_08: 1.032 ▲
             unit_09: 1.052 ▲
             unit_10: 1.006 ─
             unit_11: 1.213 ▲
             unit_12: 1.007 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$318.83 (no-PI=$317.71, PI gain -1.12)  svr=$366.26 (no-PI=$373.86, PI gain +7.60)  avg=$346.27  pf=$223.24
  [122/365]  2013-05-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.110 ▲
             unit_04: 1.107 ▲
             unit_05: 1.176 ▲
             unit_06: 1.068 ▲
             unit_07: 1.070 ▲
             unit_08: 1.086 ▲
             unit_09: 1.034 ▲
             unit_10: 1.056 ▲
             unit_11: 1.187 ▲
             unit_12: 1.300 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$604.11 (no-PI=$628.06, PI gain +23.94)  svr=$517.86 (no-PI=$577.83, PI gain +59.97)  avg=$675.00  pf=$327.52
  [123/365]  2013-05-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.184 ▲
             unit_04: 1.110 ▲
             unit_05: 1.229 ▲
             unit_06: 1.056 ▲
             unit_07: 1.072 ▲
             unit_08: 1.080 ▲
             unit_09: 1.053 ▲
             unit_10: 1.068 ▲
             unit_11: 1.149 ▲
             unit_12: 1.248 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$471.86 (no-PI=$478.03, PI gain +6.17)  svr=$452.53 (no-PI=$499.94, PI gain +47.41)  avg=$457.16  pf=$253.56
  [124/365]  2013-05-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.209 ▲
             unit_04: 1.017 ▲
             unit_05: 1.230 ▲
             unit_06: 1.056 ▲
             unit_07: 1.073 ▲
             unit_08: 1.030 ▲
             unit_09: 1.074 ▲
             unit_10: 1.278 ▲
             unit_11: 1.133 ▲
             unit_12: 1.199 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$718.13 (no-PI=$738.91, PI gain +20.77)  svr=$832.75 (no-PI=$875.77, PI gain +43.02)  avg=$1012.30  pf=$524.38
  [125/365]  2013-05-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.114 ▲
             unit_04: 1.123 ▲
             unit_05: 1.184 ▲
             unit_06: 1.033 ▲
             unit_07: 1.132 ▲
             unit_08: 1.087 ▲
             unit_09: 1.069 ▲
             unit_10: 1.290 ▲
             unit_11: 1.065 ▲
             unit_12: 1.109 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$870.32 (no-PI=$922.25, PI gain +51.94)  svr=$834.36 (no-PI=$907.37, PI gain +73.02)  avg=$936.63  pf=$482.09
  [126/365]  2013-05-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.301 ▲
             unit_04: 1.084 ▲
             unit_05: 1.184 ▲
             unit_06: 1.041 ▲
             unit_07: 1.352 ▲
             unit_08: 1.104 ▲
             unit_09: 1.060 ▲
             unit_10: 1.281 ▲
             unit_11: 1.044 ▲
             unit_12: 1.073 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$502.75 (no-PI=$508.65, PI gain +5.90)  svr=$470.54 (no-PI=$500.92, PI gain +30.39)  avg=$456.24  pf=$305.02
  [127/365]  2013-05-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.413 ▲
             unit_04: 1.049 ▲
             unit_05: 1.191 ▲
             unit_06: 1.214 ▲
             unit_07: 1.312 ▲
             unit_08: 1.097 ▲
             unit_09: 1.032 ▲
             unit_10: 1.344 ▲
             unit_11: 1.002 ─
             unit_12: 1.042 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$479.25 (no-PI=$455.46, PI gain -23.79)  svr=$400.73 (no-PI=$460.97, PI gain +60.24)  avg=$449.38  pf=$191.64
  [128/365]  2013-05-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.312 ▲
             unit_04: 1.081 ▲
             unit_05: 1.169 ▲
             unit_06: 1.151 ▲
             unit_07: 1.249 ▲
             unit_08: 1.094 ▲
             unit_09: 1.062 ▲
             unit_10: 1.337 ▲
             unit_11: 0.994 ─
             unit_12: 1.123 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$528.80 (no-PI=$501.73, PI gain -27.07)  svr=$455.07 (no-PI=$468.05, PI gain +12.99)  avg=$427.49  pf=$215.58
  [129/365]  2013-05-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.130 ▲
             unit_04: 1.165 ▲
             unit_05: 1.170 ▲
             unit_06: 1.188 ▲
             unit_07: 1.185 ▲
             unit_08: 1.072 ▲
             unit_09: 1.085 ▲
             unit_10: 1.415 ▲
             unit_11: 1.005 ─
             unit_12: 1.136 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$396.31 (no-PI=$367.61, PI gain -28.70)  svr=$389.66 (no-PI=$389.14, PI gain -0.51)  avg=$369.38  pf=$218.05
  [130/365]  2013-05-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.044 ▲
             unit_04: 1.134 ▲
             unit_05: 1.173 ▲
             unit_06: 1.172 ▲
             unit_07: 1.149 ▲
             unit_08: 1.122 ▲
             unit_09: 1.075 ▲
             unit_10: 1.434 ▲
             unit_11: 1.026 ▲
             unit_12: 1.289 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$653.25 (no-PI=$641.46, PI gain -11.79)  svr=$553.67 (no-PI=$590.99, PI gain +37.31)  avg=$628.62  pf=$307.42
  [131/365]  2013-05-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.952 ▼
             unit_04: 1.072 ▲
             unit_05: 1.193 ▲
             unit_06: 1.135 ▲
             unit_07: 1.151 ▲
             unit_08: 1.157 ▲
             unit_09: 1.121 ▲
             unit_10: 1.329 ▲
             unit_11: 1.082 ▲
             unit_12: 1.288 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$986.54 (no-PI=$1035.62, PI gain +49.08)  svr=$924.29 (no-PI=$1012.19, PI gain +87.91)  avg=$1122.47  pf=$598.17
  [132/365]  2013-05-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.073 ▲
             unit_04: 1.098 ▲
             unit_05: 1.203 ▲
             unit_06: 1.129 ▲
             unit_07: 1.263 ▲
             unit_08: 1.075 ▲
             unit_09: 1.103 ▲
             unit_10: 1.349 ▲
             unit_11: 1.034 ▲
             unit_12: 1.314 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$474.77 (no-PI=$487.61, PI gain +12.84)  svr=$487.71 (no-PI=$498.97, PI gain +11.26)  avg=$458.84  pf=$341.81
  [133/365]  2013-05-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.103 ▲
             unit_04: 1.116 ▲
             unit_05: 1.162 ▲
             unit_06: 1.095 ▲
             unit_07: 1.236 ▲
             unit_08: 1.003 ─
             unit_09: 1.093 ▲
             unit_10: 1.353 ▲
             unit_11: 1.002 ─
             unit_12: 1.318 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$594.87 (no-PI=$609.37, PI gain +14.50)  svr=$593.73 (no-PI=$637.18, PI gain +43.45)  avg=$584.96  pf=$298.11
  [134/365]  2013-05-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.020 ▲
             unit_04: 1.055 ▲
             unit_05: 1.177 ▲
             unit_06: 1.049 ▲
             unit_07: 1.285 ▲
             unit_08: 1.012 ▲
             unit_09: 1.099 ▲
             unit_10: 1.423 ▲
             unit_11: 0.980 ▼
             unit_12: 1.338 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$611.15 (no-PI=$628.03, PI gain +16.88)  svr=$594.56 (no-PI=$626.67, PI gain +32.10)  avg=$530.60  pf=$356.16
  [135/365]  2013-05-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.041 ▲
             unit_04: 1.094 ▲
             unit_05: 1.187 ▲
             unit_06: 1.211 ▲
             unit_07: 1.296 ▲
             unit_08: 1.078 ▲
             unit_09: 1.202 ▲
             unit_10: 1.496 ▲
             unit_11: 1.002 ─
             unit_12: 1.394 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$648.50 (no-PI=$677.09, PI gain +28.59)  svr=$643.51 (no-PI=$678.54, PI gain +35.04)  avg=$526.79  pf=$359.02
  [136/365]  2013-05-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.126 ▲
             unit_04: 1.101 ▲
             unit_05: 1.149 ▲
             unit_06: 1.115 ▲
             unit_07: 1.322 ▲
             unit_08: 1.058 ▲
             unit_09: 1.354 ▲
             unit_10: 1.473 ▲
             unit_11: 0.995 ─
             unit_12: 1.298 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$496.08 (no-PI=$486.70, PI gain -9.38)  svr=$510.22 (no-PI=$536.63, PI gain +26.41)  avg=$520.16  pf=$280.63
  [137/365]  2013-05-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
