/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_08: 1.093 ▲
             unit_09: 1.038 ▲
             unit_10: 1.325 ▲
             unit_11: 1.020 ▲
             unit_12: 1.067 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$478.44 (no-PI=$455.64, PI gain -22.80)  svr=$390.44 (no-PI=$461.08, PI gain +70.64)  avg=$449.38  pf=$191.64
  [128/365]  2013-05-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.891 ▲
             unit_02: 1.849 ▲
             unit_03: 1.309 ▲
             unit_04: 1.078 ▲
             unit_05: 1.176 ▲
             unit_06: 1.147 ▲
             unit_07: 1.251 ▲
             unit_08: 1.095 ▲
             unit_09: 1.060 ▲
             unit_10: 1.330 ▲
             unit_11: 1.002 ─
             unit_12: 1.126 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$533.32 (no-PI=$502.52, PI gain -30.79)  svr=$462.89 (no-PI=$468.16, PI gain +5.28)  avg=$427.49  pf=$215.58
  [129/365]  2013-05-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.790 ▲
             unit_02: 1.876 ▲
             unit_03: 1.171 ▲
             unit_04: 1.143 ▲
             unit_05: 1.175 ▲
             unit_06: 1.178 ▲
             unit_07: 1.209 ▲
             unit_08: 1.076 ▲
             unit_09: 1.080 ▲
             unit_10: 1.397 ▲
             unit_11: 1.004 ─
             unit_12: 1.120 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$406.94 (no-PI=$367.86, PI gain -39.09)  svr=$401.63 (no-PI=$389.52, PI gain -12.11)  avg=$369.38  pf=$218.05
  [130/365]  2013-05-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.583 ▲
             unit_02: 1.923 ▲
             unit_03: 1.092 ▲
             unit_04: 1.125 ▲
             unit_05: 1.172 ▲
             unit_06: 1.170 ▲
             unit_07: 1.184 ▲
             unit_08: 1.113 ▲
             unit_09: 1.073 ▲
             unit_10: 1.426 ▲
             unit_11: 1.018 ▲
             unit_12: 1.242 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$657.64 (no-PI=$641.97, PI gain -15.67)  svr=$553.34 (no-PI=$590.99, PI gain +37.65)  avg=$628.62  pf=$307.42
  [131/365]  2013-05-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.587 ▲
             unit_02: 1.819 ▲
             unit_03: 1.010 ─
             unit_04: 1.088 ▲
             unit_05: 1.186 ▲
             unit_06: 1.145 ▲
             unit_07: 1.181 ▲
             unit_08: 1.148 ▲
             unit_09: 1.108 ▲
             unit_10: 1.341 ▲
             unit_11: 1.061 ▲
             unit_12: 1.254 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$978.98 (no-PI=$1035.68, PI gain +56.70)  svr=$915.08 (no-PI=$1012.73, PI gain +97.65)  avg=$1122.47  pf=$598.17
  [132/365]  2013-05-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.765 ▲
             unit_02: 2.000 ▲
             unit_03: 1.089 ▲
             unit_04: 1.096 ▲
             unit_05: 1.198 ▲
             unit_06: 1.143 ▲
             unit_07: 1.258 ▲
             unit_08: 1.085 ▲
             unit_09: 1.098 ▲
             unit_10: 1.355 ▲
             unit_11: 1.033 ▲
             unit_12: 1.291 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$479.48 (no-PI=$488.03, PI gain +8.55)  svr=$487.52 (no-PI=$499.07, PI gain +11.55)  avg=$458.84  pf=$341.81
  [133/365]  2013-05-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.841 ▲
             unit_02: 2.000 ▲
             unit_03: 1.090 ▲
             unit_04: 1.114 ▲
             unit_05: 1.168 ▲
             unit_06: 1.119 ▲
             unit_07: 1.218 ▲
             unit_08: 1.023 ▲
             unit_09: 1.094 ▲
             unit_10: 1.359 ▲
             unit_11: 1.008 ─
             unit_12: 1.310 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$593.42 (no-PI=$610.06, PI gain +16.64)  svr=$608.81 (no-PI=$636.53, PI gain +27.72)  avg=$584.96  pf=$298.11
  [134/365]  2013-05-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.990 ▲
             unit_02: 1.934 ▲
             unit_03: 1.012 ▲
             unit_04: 1.072 ▲
             unit_05: 1.177 ▲
             unit_06: 1.063 ▲
             unit_07: 1.265 ▲
             unit_08: 1.025 ▲
             unit_09: 1.102 ▲
             unit_10: 1.410 ▲
             unit_11: 0.992 ─
             unit_12: 1.339 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$610.02 (no-PI=$628.88, PI gain +18.86)  svr=$595.71 (no-PI=$626.68, PI gain +30.97)  avg=$530.60  pf=$356.16
  [135/365]  2013-05-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 2.000 ▲
             unit_03: 1.026 ▲
             unit_04: 1.096 ▲
             unit_05: 1.187 ▲
             unit_06: 1.190 ▲
             unit_07: 1.284 ▲
             unit_08: 1.071 ▲
             unit_09: 1.184 ▲
             unit_10: 1.474 ▲
             unit_11: 1.006 ─
             unit_12: 1.385 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$645.60 (no-PI=$677.96, PI gain +32.36)  svr=$642.41 (no-PI=$679.10, PI gain +36.69)  avg=$526.79  pf=$359.02
  [136/365]  2013-05-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.927 ▲
             unit_03: 1.106 ▲
             unit_04: 1.093 ▲
             unit_05: 1.158 ▲
             unit_06: 1.115 ▲
             unit_07: 1.312 ▲
             unit_08: 1.059 ▲
             unit_09: 1.313 ▲
             unit_10: 1.461 ▲
             unit_11: 0.999 ─
             unit_12: 1.315 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$497.76 (no-PI=$487.65, PI gain -10.11)  svr=$515.30 (no-PI=$536.66, PI gain +21.36)  avg=$520.16  pf=$280.63
  [137/365]  2013-05-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.875 ▲
             unit_02: 1.872 ▲
             unit_03: 1.126 ▲
             unit_04: 1.054 ▲
             unit_05: 1.160 ▲
             unit_06: 1.094 ▲
             unit_07: 1.311 ▲
             unit_08: 1.032 ▲
             unit_09: 1.370 ▲
             unit_10: 1.456 ▲
             unit_11: 1.000 ─
             unit_12: 1.217 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$781.53 (no-PI=$778.83, PI gain -2.70)  svr=$702.79 (no-PI=$804.55, PI gain +101.76)  avg=$803.86  pf=$515.14
  [138/365]  2013-05-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.924 ▲
             unit_02: 1.811 ▲
             unit_03: 1.224 ▲
             unit_04: 1.064 ▲
             unit_05: 1.123 ▲
             unit_06: 1.106 ▲
             unit_07: 1.301 ▲
             unit_08: 0.966 ▼
             unit_09: 1.306 ▲
             unit_10: 1.484 ▲
             unit_11: 0.989 ▼
             unit_12: 1.251 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$985.90 (no-PI=$935.44, PI gain -50.46)  svr=$989.76 (no-PI=$1062.16, PI gain +72.40)  avg=$1092.19  pf=$720.24
  [139/365]  2013-05-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.888 ▲
             unit_02: 1.784 ▲
             unit_03: 1.104 ▲
             unit_04: 1.078 ▲
             unit_05: 1.112 ▲
             unit_06: 1.085 ▲
             unit_07: 1.219 ▲
             unit_08: 0.947 ▼
             unit_09: 1.366 ▲
             unit_10: 1.408 ▲
             unit_11: 0.983 ▼
             unit_12: 1.209 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$855.15 (no-PI=$885.31, PI gain +30.15)  svr=$965.60 (no-PI=$977.47, PI gain +11.87)  avg=$972.18  pf=$597.06
  [140/365]  2013-05-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.809 ▲
             unit_02: 1.788 ▲
             unit_03: 1.072 ▲
             unit_04: 1.061 ▲
             unit_05: 1.127 ▲
             unit_06: 1.078 ▲
             unit_07: 1.226 ▲
             unit_08: 0.941 ▼
             unit_09: 1.531 ▲
             unit_10: 1.356 ▲
             unit_11: 0.969 ▼
             unit_12: 1.230 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$235.47 (no-PI=$206.56, PI gain -28.91)  svr=$237.48 (no-PI=$215.23, PI gain -22.25)  avg=$369.33  pf=$96.40
  [141/365]  2013-05-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.825 ▲
             unit_02: 1.678 ▲
             unit_03: 1.058 ▲
             unit_04: 1.052 ▲
             unit_05: 1.079 ▲
             unit_06: 1.297 ▲
             unit_07: 1.156 ▲
             unit_08: 0.933 ▼
             unit_09: 1.710 ▲
             unit_10: 1.267 ▲
             unit_11: 0.999 ─
             unit_12: 1.245 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$520.66 (no-PI=$509.28, PI gain -11.38)  svr=$503.47 (no-PI=$532.78, PI gain +29.31)  avg=$523.99  pf=$341.97
  [142/365]  2013-05-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.804 ▲
             unit_02: 1.558 ▲
             unit_03: 1.105 ▲
             unit_04: 1.058 ▲
             unit_05: 1.089 ▲
             unit_06: 1.242 ▲
             unit_07: 1.195 ▲
             unit_08: 0.991 ─
             unit_09: 1.577 ▲
             unit_10: 1.199 ▲
             unit_11: 1.026 ▲
             unit_12: 1.120 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$430.43 (no-PI=$397.63, PI gain -32.80)  svr=$374.25 (no-PI=$407.21, PI gain +32.95)  avg=$444.19  pf=$208.67
  [143/365]  2013-05-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.532 ▲
             unit_02: 1.457 ▲
             unit_03: 1.025 ▲
             unit_04: 1.021 ▲
             unit_05: 1.101 ▲
             unit_06: 1.214 ▲
             unit_07: 1.222 ▲
             unit_08: 0.994 ─
             unit_09: 1.457 ▲
             unit_10: 1.178 ▲
             unit_11: 1.021 ▲
             unit_12: 1.069 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$590.52 (no-PI=$606.78, PI gain +16.26)  svr=$628.55 (no-PI=$707.58, PI gain +79.02)  avg=$624.84  pf=$456.72
  [144/365]  2013-05-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.702 ▲
             unit_02: 1.372 ▲
             unit_03: 1.084 ▲
             unit_04: 1.039 ▲
             unit_05: 1.099 ▲
             unit_06: 1.238 ▲
             unit_07: 1.253 ▲
             unit_08: 1.001 ─
             unit_09: 1.494 ▲
             unit_10: 1.211 ▲
             unit_11: 1.034 ▲
             unit_12: 1.037 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$488.30 (no-PI=$478.59, PI gain -9.71)  svr=$477.00 (no-PI=$498.63, PI gain +21.63)  avg=$530.60  pf=$326.82
  [145/365]  2013-05-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.829 ▲
             unit_02: 1.300 ▲
             unit_03: 1.058 ▲
             unit_04: 1.085 ▲
             unit_05: 1.096 ▲
             unit_06: 1.292 ▲
             unit_07: 1.217 ▲
             unit_08: 0.973 ▼
             unit_09: 1.473 ▲
             unit_10: 1.193 ▲
             unit_11: 1.039 ▲
             unit_12: 0.974 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$795.46 (no-PI=$774.01, PI gain -21.45)  svr=$805.03 (no-PI=$864.01, PI gain +58.99)  avg=$905.08  pf=$529.55
  [146/365]  2013-05-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.762 ▲
             unit_02: 1.289 ▲
             unit_03: 1.053 ▲
             unit_04: 0.959 ▼
             unit_05: 1.107 ▲
             unit_06: 1.307 ▲
             unit_07: 1.211 ▲
             unit_08: 1.009 ─
             unit_09: 1.396 ▲
             unit_10: 1.132 ▲
             unit_11: 1.049 ▲
             unit_12: 0.925 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$1108.65 (no-PI=$1155.90, PI gain +47.25)  svr=$947.53 (no-PI=$1150.00, PI gain +202.47)  avg=$1317.04  pf=$749.81
  [147/365]  2013-05-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.804 ▲
             unit_02: 1.779 ▲
             unit_03: 1.012 ▲
             unit_04: 0.955 ▼
             unit_05: 1.090 ▲
             unit_06: 1.270 ▲
             unit_07: 1.269 ▲
             unit_08: 1.022 ▲
             unit_09: 1.449 ▲
             unit_10: 1.191 ▲
             unit_11: 1.076 ▲
             unit_12: 0.852 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$679.54 (no-PI=$700.63, PI gain +21.09)  svr=$682.99 (no-PI=$711.45, PI gain +28.45)  avg=$677.48  pf=$475.46
  [148/365]  2013-05-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.884 ▲
             unit_02: 1.766 ▲
             unit_03: 1.010 ▲
             unit_04: 0.977 ▼
             unit_05: 1.074 ▲
             unit_06: 1.153 ▲
             unit_07: 1.225 ▲
             unit_08: 1.078 ▲
             unit_09: 1.316 ▲
             unit_10: 1.331 ▲
             unit_11: 1.064 ▲
             unit_12: 0.966 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$434.48 (no-PI=$421.87, PI gain -12.61)  svr=$440.25 (no-PI=$444.38, PI gain +4.12)  avg=$488.62  pf=$298.52
  [149/365]  2013-05-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.772 ▲
             unit_02: 1.844 ▲
             unit_03: 0.993 ─
             unit_04: 0.979 ▼
             unit_05: 1.056 ▲
             unit_06: 1.202 ▲
             unit_07: 1.185 ▲
             unit_08: 1.013 ▲
             unit_09: 1.352 ▲
             unit_10: 1.337 ▲
             unit_11: 1.063 ▲
             unit_12: 1.149 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$515.33 (no-PI=$515.29, PI gain -0.04)  svr=$537.29 (no-PI=$586.47, PI gain +49.18)  avg=$543.66  pf=$344.44
  [150/365]  2013-05-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.821 ▲
             unit_02: 1.860 ▲
             unit_03: 0.985 ▼
             unit_04: 1.027 ▲
